residue,residue_ID,name,anomer,absolute,ring,parent_id,site,form_name,limited_to,not_found_in,notes,evidence
N-glycan_a-D-Galp_244,N244,Gal,a,D,p,N10,4,Galp,,,not validated,
N-glycan_a-D-Galp_245,N245,Gal,a,D,p,N8,4,Galp,,,not validated,https://www.glygen.org/motif/GGM.000069
N-glycan_a-D-Galp_246,N246,Gal,a,D,p,N3,4,Galp,,,not validated,https://www.glygen.org/motif/GGM.000069
N-glycan_a-D-NeupNAc_247,N247,NeuNAc,a,D,p,N2,3,NeupNAc,,,not validated,
N-glycan_b-D-GlcpNAc_249,N249,GlcNAc,b,D,p,N8,6,GlcpNAc,,,not validated,
N-glycan_b-D-GlcpNAc_250,N250,GlcNAc,b,D,p,N5,4,GlcpNAc,,,not validated,
N-glycan_a-D-NeupNAc_251,N251,NeuNAc,a,D,p,N8,2,NeupNAc,,,not validated,
N-glycan_b-D-Galf_252,N252,Gal,b,D,f,N4,2,Galf,,,not validated,
N-glycan_b-D-Glcp_253,N253,Glc,b,D,p,N1,4,Glcp,,,not validated,
N-glycan_b-D-Glcp_254,N254,Glc,b,D,p,N1,4,Glcp,,,not validated,
N-glycan_a-D-Fucp_255,N255,Fuc,a,D,p,N5,6,Fucp,,,not validated,
N-glycan_a-D-Fucp_256,N256,Fuc,a,D,p,NA,3,Fucp,,any organism,in an abiotic configuration,
N-glycan_a-D-Galp_257,N257,Gal,a,D,p,N6,4,Galp,,,not validated,https://www.glygen.org/motif/GGM.000069
N-glycan_b-D-GlcpNAc_258,N258,GlcNAc,b,D,p,N1,5,GlcpNAc,,any organism,chemically inconsistent,
N-glycan_a-D-NeupNAc_259,N259,NeuNAc,a,D,p,N223,6,NeupNAc,,,not validated,
N-glycan_a-D-Manp_260,N260,Man,a,D,p,N20,4,Manp,,,not validated,
N-glycan_a-D-Manp_261,N261,Man,a,D,p,N1,4,Manp,,,not validated,
N-glycan_a-D-Glcp_262,N262,Glc,a,D,p,N23,3,Glcp,,,not validated,
N-glycan_a-D-Manp_263,N263,Man,a,D,p,N22,3,Manp,yeast,,in N-mannans,https://pubmed.ncbi.nlm.nih.gov/8505334/
N-glycan_a-D-Manp_264,N264,Man,a,D,p,N217,6,Manp,,,not validated,
N-glycan_b-D-GlcpNAc_265,N265,GlcNAc,b,D,p,N77,3,GlcpNAc,,,not validated,
N-glycan_b-D-Galp_266,N266,Gal,b,D,p,N3,3,Galp,,,not validated,
N-glycan_a-L-Fucp_267,N267,Fuc,a,L,p,N2,6,Fucp,,,not validated,
N-glycan_a-D-NeupNAc_268,N268,NeuNAc,a,D,p,N60,6,NeupNAc,,,not validated,
N-glycan_a-D-Manp_269,N269,Man,a,D,p,N217,2,Manp,yeast,,in N-mannans,
N-glycan_a-D-Manp_270,N270,Man,a,D,p,N23,3,Manp,yeast,,in N-mannans,https://pubmed.ncbi.nlm.nih.gov/8505334/
N-glycan_a-D-NeupNAc_271,N271,NeuNAc,a,D,p,N29,3,NeupNAc,,,not validated,
N-glycan_a-D-NeupNAc_272,N272,NeuNAc,a,D,p,N30,3,NeupNAc,,,not validated,
N-glycan_a-D-Glcp_273,N273,Glc,a,D,p,N1,3,Glcp,,,not validated,
N-glycan_b-D-Galp_274,N274,Gal,b,D,p,N10,3,Galp,,,not validated,
N-glycan_b-D-Galp_275,N275,Gal,b,D,p,N15,4,Galp,,,not validated,
N-glycan_a-L-Fucp_276,N276,Fuc,a,L,p,N6,6,Fucp,,,not validated,
N-glycan_a-L-Fucp_277,N277,Fuc,a,L,p,N232,3,Fucp,,,not validated,
N-glycan_b-D-GlcpNAc_278,N278,GlcNAc,b,D,p,N88,3,GlcpNAc,,,not validated,
N-glycan_a-L-Fucp_279,N279,Fuc,a,L,p,N234,3,Fucp,,,not validated,
N-glycan_b-D-Galp_280,N280,Gal,b,D,p,N234,4,Galp,,,not validated,
N-glycan_b-D-Galp_281,N281,Gal,b,D,p,N232,4,Galp,,,not validated,
N-glycan_a-D-Glcp_282,N282,Glc,a,D,p,N22,2,Glcp,,,not validated,
N-glycan_a-D-Manp_283,N283,Man,a,D,p,N218,2,Manp,yeast,,in N-mannans,
N-glycan_a-D-NeupNAc_284,N284,NeuNAc,a,D,p,N209,6,NeupNAc,,,not validated,
N-glycan_a-D-NeupNAc_285,N285,NeuNAc,a,D,p,N5,6,NeupNAc,,,not validated,
N-glycan_b-D-Manp_286,N286,Man,b,D,p,N21,2,Manp,,,not validated,
N-glycan_b-D-Galp_287,N287,Gal,b,D,p,N265,4,Galp,,,not validated,
N-glycan_a-L-Fucp_288,N288,Fuc,a,L,p,N249,3,Fucp,,,not validated,
N-glycan_b-D-Galp_289,N289,Gal,b,D,p,N249,4,Galp,,,not validated,
N-glycan_a-D-NeupNAc_290,N290,NeuNAc,a,D,p,N86,6,NeupNAc,,,not validated,
N-glycan_b-D-GlcpNAc_291,N291,GlcNAc,b,D,p,N209,3,GlcpNAc,,,not validated,
N-glycan_b-D-GlcpNAc_292,N292,GlcNAc,b,D,p,N32,3,GlcpNAc,,,not validated,
N-glycan_b-D-GalpNAc_293,N293,GalNAc,b,D,p,N4,2,GalpNAc,,,not validated,
N-glycan_a-D-Fucp_294,N294,Fuc,a,D,p,N7,3,Fucp,,,not validated,
N-glycan_b-D-Galp_295,N295,Gal,b,D,p,N32,3,Galp,,,not validated,
N-glycan_a-D-Manp_296,N296,Man,a,D,p,N20,6,Manp,,,not validated,
N-glycan_b-D-Galp_297,N297,Gal,b,D,p,N31,3,Galp,,,not validated,
N-glycan_a-D-Fucp_298,N298,Fuc,a,D,p,N3,2,Fucp,,,not validated,
N-glycan_b-L-Fucp_299,N299,Fuc,b,L,p,NA,6,Fucp,,,not validated,
N-glycan_a-D-Manp_300,N300,Man,a,D,p,N23,2,Manp,,,not validated,
N-glycan_b-D-GlcpNAc_301,N301,GlcNAc,b,D,p,N4,3,GlcpNAc,,,not validated,
N-glycan_a-D-GlcpNAc_302,N302,GlcNAc,a,D,p,N1,4,GlcpNAc,,,not validated,
N-glycan_b-D-GlcpNAc_303,N303,GlcNAc,b,D,p,N19,2,GlcpNAc,,,not validated,
N-glycan_b-D-GlcpNAc_304,N304,GlcNAc,b,D,p,N20,2,GlcpNAc,,,not validated,
N-glycan_b-D-Glcp_305,N305,Glc,b,D,p,N5,4,Glcp,,,not validated,
N-glycan_b-D-Glcp_306,N306,Glc,b,D,p,N2,4,Glcp,,,not validated,
N-glycan_b-D-Galp_307,N307,Gal,b,D,p,N293,4,Galp,,,not validated,
N-glycan_b-D-GalpNAc_308,N308,GalNAc-S,b,D,p,N301,4,GalpNAc,,,not validated,
N-glycan_a-D-Galp_309,N309,Gal,a,D,p,N28,3,Galp,,,not validated,
N-glycan_a-D-GlcpNAc_310,N310,GlcNAc,a,D,p,N20,6,GlcpNAc,,,not validated,
N-glycan_a-D-GlcpNAc_311,N311,GlcNAc,a,D,p,N21,6,GlcpNAc,,,not validated,
N-glycan_a-D-NeupNAc_312,N312,NeuNAc,a,D,p,N66,3,NeupNAc,,,not validated,
N-glycan_a-D-GlcpNAc_313,N313,GlcNAc,a,D,p,N1,2,GlcpNAc,,any organism,in an abiotic configuration,
N-glycan_b-D-Galp_314,N314,Gal,b,D,p,N62,3,Galp,,,not validated,
N-glycan_b-D-Galp_315,N315,Gal,b,D,p,N59,3,Galp,,,not validated,
N-glycan_a-D-GlcpNAc_316,N316,GlcNAc,a,D,p,N4,2,GlcpNAc,,any organism,in an abiotic configuration,
N-glycan_b-D-Galp_317,N317,Gal,b,D,p,N313,4,Galp, ,any organism,in an abiotic context,
N-glycan_a-D-Galp_318,N318,Gal,a,D,p,N23,2,Galp,,,not validated,
N-glycan_b-D-GlcpNAc_319,N319,GlcNAc,b,D,p,N3,2,GlcpNAc,,,not validated,
N-glycan_b-D-GlcpNAc_320,N320,GlcNAc,b,D,p,N6,2,GlcpNAc,,,not validated,
N-glycan_b-D-GlcpNAc_321,N321,GlcNAc,b,D,p,N8,2,GlcpNAc,,,not validated,
N-glycan_a-D-Galp_322,N322,Gal,a,D,p,N5,4,Galp,,,not validated,
N-glycan_a-L-Fucp_323,N323,Fuc,a,L,p,N253,3,Fucp,,,not validated,
N-glycan_b-D-Galp_324,N324,Gal,b,D,p,N253,4,Galp,,,not validated,
N-glycan_a-D-Galp_325,N325,Gal,a,D,p,N86,4,Galp,,,not validated,
N-glycan_a-D-Galp_326,N326,Gal,a,D,p,N44,4,Galp,,,not validated,
N-glycan_b-D-Galp_327,N327,Gal,b,D,p,N36,3,Galp,,,not validated,
N-glycan_a-L-Fucp_328,N328,Fuc,a,L,p,N63,2,Fucp,,,not validated,
N-glycan_a-L-Fucp_329,N329,Fuc,a,L,p,N60,2,Fucp,,,not validated,
N-glycan_b-D-Glcp_330,N330,Glc,b,D,p,N214,3,Glcp,,,not validated,
N-glycan_a-D-Galp_331,N331,Gal,a,D,p,N32,3,Galp,,,not validated,
N-glycan_a-D-Galp_332,N332,Gal,a,D,p,N240,3,Galp,,,not validated,
N-glycan_a-D-Galp_333,N333,Gal,a,D,p,N239,3,Galp,,,not validated,
N-glycan_a-L-Fucp_334,N334,Fuc,a,L,p,N31,3,Fucp,,,not validated,
N-glycan_a-D-Fucp_335,N335,Fuc,a,D,p,N6,2,Fucp,,,not validated,
N-glycan_b-D-Manp_336,N336,Man,b,D,p,N4,3,Manp,,,not validated,
N-glycan_a-D-Manp_337,N337,Man,a,D,p,N24,2,Manp,,,not validated,
N-glycan_b-D-Manp_338,N338,Man,b,D,p,N1,2,Manp,,,not validated,
N-glycan_b-D-Galp_339,N339,Gal,b,D,p,N291,4,Galp,,,not validated,
N-glycan_b-D-Galp_340,N340,Gal,b,D,p,N292,4,Galp,,,not validated,
N-glycan_a-D-Manp_341,N341,Man,a,D,p,N204,6,Manp,,,not validated,
N-glycan_b-D-Galp_342,N342,Gal,b,D,p,N301,4,Galp,,,not validated,
N-glycan_a-D-Manp_343,N343,Man,a,D,p,N337,2,Manp,,,not validated,
N-glycan_b-D-GlcpNAc_344,N344,GlcNAc,b,D,p,N5,6,GlcpNAc,,,not validated,
N-glycan_a-D-NeupNAc_345,N345,NeuNAc,a,D,p,N307,6,NeupNAc,,,not validated,
N-glycan_a-D-NeupNGc_346,N346,NeuNGc,a,D,p,N2,6,NeupNGc,,,not validated,
N-glycan_a-D-NeupNAc_347,N347,NeuNAc,a,D,p,N86,4,NeupNAc,,,not validated,
N-glycan_a-D-NeupNAc_348,N348,NeuNAc,a,D,p,N44,4,NeupNAc,,,not validated,
N-glycan_a-D-NeupNAc_349,N349,NeuNAc,a,D,p,N72,6,NeupNAc,,,not validated,
N-glycan_b-D-GlcpNAc_350,N350,GlcNAc,b,D,p,N62,4,GlcpNAc,,,not validated,
N-glycan_b-D-GlcpNAc_351,N351,GlcNAc,b,D,p,N3,6,GlcpNAc,,,not validated,
N-glycan_b-D-GlcpNAc_352,N352,GlcNAc,b,D,p,N238,4,GlcpNAc,,,not validated,
N-glycan_b-D-GalpNAc_353,N353,GalNAc,b,D,p,N4,6,GalpNAc,,,not validated,
N-glycan_a-D-Manp_354,N354,Man,a,D,p,N296,2,Manp,,,not validated,
N-glycan_b-D-Glcp_355,N355,Glc,b,D,p,N4,2,Glcp,,,not validated,
N-glycan_a-L-Fucp_356,N356,Fuc,a,L,p,N206,3,Fucp,,,not validated,
N-glycan_a-D-NeupNAc_357,N357,NeuNAc,a,D,p,N3,4,NeupNAc,,,not validated,
N-glycan_b-D-Galp_358,N358,Gal,b,D,p,N351,4,Galp,,,not validated,
N-glycan_a-D-GlcpNAc_359,N359,GlcNAc,a,D,p,N4,6,GlcpNAc,,,not validated,
N-glycan_b-D-Galp_360,N360,Gal,b,D,p,N4,4,Galp,,,not validated,
N-glycan_a-D-NeupNAc_361,N361,NeuNAc,a,D,p,N306,6,NeupNAc,,,not validated,
N-glycan_a-D-Fucp_362,N362,Fuc,a,D,p,N9,3,Fucp,,,not validated,
N-glycan_a-D-Manp_363,N363,Man,a,D,p,N19,4,Manp,,,not validated,
N-glycan_a-D-Manp_364,N364,Man,a,D,p,N22,6,Manp,,,not validated,
N-glycan_b-D-GlcpNAc_365,N365,GlcNAc,b,D,p,NC,2,GlcpNAc,,,not validated,
N-glycan_a-D-Glcp_366,N366,Glc,a,D,p,N25,2,Glcp,,,not validated,
N-glycan_a-D-Manp_367,N367,Man,a,D,p,N283,2,Manp,yeast,,in N-mannans,
N-glycan_b-D-Galp_368,N368,Gal,b,D,p,N11,4,Galp,,,not validated,
N-glycan_a-D-NeupNAc_369,N369,NeuNAc,a,D,p,N305,6,NeupNAc,,,not validated,
N-glycan_b-D-Galp_370,N370,Gal,b,D,p,N316,4,Galp,,any organism,in an abiotic context,
N-glycan_a-D-NeupNAc_371,N371,NeuNAc,a,D,p,N317,3,NeupNAc,,any organism,in an abiotic context,
N-glycan_a-D-Manp_372,N372,Man,a,D,p,N19,3,Manp,,,not validated,
N-glycan_a-D-Manp_373,N373,Man,a,D,p,N20,3,Manp,,,not validated,
N-glycan_b-D-Galp_374,N374,Gal,b,D,p,N370,3,Galp,,,not validated,
N-glycan_b-D-Galp_375,N375,Gal,b,D,p,N319,4,Galp,,,not validated,
N-glycan_b-D-Galp_376,N376,Gal,b,D,p,N320,4,Galp,,,not validated,
N-glycan_b-D-Galp_377,N377,Gal,b,D,p,N321,4,Galp,,,not validated,
N-glycan_b-D-Manp_378,N378,Man,b,D,p,N4,6,Manp,,,not validated,
N-glycan_a-D-NeupNAc_379,N379,NeuNAc,a,D,p,N44,6,NeupNAc,,,not validated,
N-glycan_a-D-Manp_380,N380,Man,a,D,p,N261,4,Manp,,,not validated,
N-glycan_b-D-Galp_381,N381,Gal,b,D,p,N201,4,Galp,,,not validated,
N-glycan_a-D-NeupNGc_382,N382,NeuNGc,a,D,p,N63,3,NeupNGc,,,not validated,
N-glycan_a-D-Manp_383,N383,Man,a,D,p,N4,4,Manp,,,not validated,
N-glycan_a-D-GlcpNAc_384,N384,GlcNAc,a,D,p,N6,6,GlcpNAc,,,not validated,
N-glycan_a-D-GlcpNAc_385,N385,GlcNAc,a,D,p,N3,6,GlcpNAc,,,not validated,
N-glycan_a-D-NeupNGc_386,N386,NeuNGc,a,D,p,N5,6,NeupNGc,,,not validated,
N-glycan_b-D-GlcpNAc_387,N387,GlcNAc,b,D,p,N10,4,GlcpNAc,,,not validated,
N-glycan_b-D-Galp_388,N388,Gal,b,D,p,N210,3,Galp,,,not validated,
N-glycan_a-D-Manp_389,N389,Man,a,D,p,N264,2,Manp,,,not validated,
N-glycan_a-L-Fucp_390,N390,Fuc,a,L,p,N210,2,Fucp,,,not validated,
N-glycan_a-D-NeupNAc_391,N391,NeuNAc,a,D,p,N322,6,NeupNAc,,,not validated,
N-glycan_a-D-Manp_392,N392,Man,a,D,p,N218,3,Manp,,,not validated,
N-glycan_a-D-Manp_393,N393,Man,a,D,p,N220,2,Manp,yeast,,in N-mannans,
N-glycan_a-D-Galp_394,N394,Gal,a,D,p,N22,3,Galp,,,not validated,
N-glycan_a-D-Fucp_395,N395,Fuc,a,D,p,N31,3,Fucp,,,not validated,
N-glycan_b-D-Galp_396,N396,Gal,b,D,p,N1,4,Galp,,,not validated,
N-glycan_b-D-Manp_397,N397,Man,b,D,p,NC,4,Manp,,,not validated,
N-glycan_a-L-Fucp_398,N398,Fuc,a,L,p,N9,6,Fucp,,,not validated,
N-glycan_a-D-Glcp_399,N399,Glc,a,D,p,N26,3,Glcp,,,not validated,
N-glycan_a-D-Fucp_400,N400,Fuc,a,D,p,N2,6,Fucp,,,not validated,
N-glycan_a-D-NeupNAc_401,N401,NeuNAc,a,D,p,N281,3,NeupNAc,,,not validated,
N-glycan_b-D-GalpNAc_402,N402,GalNAc,b,D,p,N238,4,GalpNAc,,,not validated,
N-glycan_b-D-GalpNAc_403,N403,GalNAc,b,D,p,N250,4,GalpNAc,,,not validated,
N-glycan_a-L-Fucp_404,N404,Fuc,a,L,p,N22,2,Fucp,,,not validated,
N-glycan_a-D-Glcp_405,N405,Glc,a,D,p,N21,3,Glcp,,,not validated,
N-glycan_a-D-Glcp_406,N406,Glc,a,D,p,N9,4,Glcp,,,not validated,
N-glycan_a-D-NeupNAc_407,N407,NeuNAc,a,D,p,N88,6,NeupNAc,,,not validated,
N-glycan_a-D-NeupNAc_408,N408,NeuNAc,a,D,p,N45,6,NeupNAc,,,not validated,
N-glycan_b-D-Galp_409,N409,Gal,b,D,p,N387,4,Galp,,,not validated,
N-glycan_a-D-NeupNAc_410,N410,NeuNAc,a,D,p,N28,6,NeupNAc,,,not validated,
N-glycan_a-D-NeupNAc_411,N411,NeuNAc,a,D,p,N297,3,NeupNAc,,,not validated,
N-glycan_a-D-NeupNAc_412,N412,NeuNAc,a,D,p,N297,6,NeupNAc,,,not validated,
N-glycan_a-D-NeupNAc_413,N413,NeuNAc,a,D,p,N8,4,NeupNAc,,,not validated,
N-glycan_a-D-Galp_414,N414,Gal,a,D,p,N24,2,Galp,,,not validated,
N-glycan_b-D-Glcp_415,N415,Glc,b,D,p,N20,4,Glcp,,,not validated,
N-glycan_b-D-Glcp_416,N416,Glc,b,D,p,N19,4,Glcp,,,not validated,
N-glycan_a-L-Fucp_417,N417,Fuc,a,L,p,NA,2,Fucp,,,not validated,
N-glycan_b-D-GlcpNAc_418,N418,GlcNAc,b,D,p,N20,6,GlcpNAc,,,not validated,
N-glycan_a-D-Manp_419,N419,Man,a,D,p,N269,3,Manp,yeast,,in N-mannans,
N-glycan_a-D-Galp_420,N420,Gal,a,D,p,N31,4,Galp,,,not validated,
N-glycan_b-D-Galp_421,N421,Gal,b,D,p,N418,4,Galp,,,not validated,
N-glycan_a-L-Fucp_422,N422,Fuc,a,L,p,N5,6,Fucp,,,not validated,
N-glycan_b-D-Galp_423,N423,Gal,b,D,p,N7,5,Galp,,any organism,chemically inconsistent,
N-glycan_a-D-NeupNGc_424,N424,NeuNGc,a,D,p,N29,3,NeupNGc,,,not validated,
N-glycan_a-D-Manp_425,N425,Man,a,D,p,N221,2,Manp,yeast,,in N-mannans,
N-glycan_a-D-Galp_426,N426,Gal,a,D,p,N25,3,Galp,,,not validated,
N-glycan_b-D-GlcpNAc_427,N427,GlcNAc,b,D,p,N6,6,GlcpNAc,,,not validated,
N-glycan_b-D-Manp_428,N428,Man,b,D,p,N1,6,Manp,,,not validated,
N-glycan_b-D-Galp_429,N429,Gal,b,D,p,N8,3,Galp,,,not validated,
N-glycan_a-D-Galp_430,N430,Gal,a,D,p,N21,3,Galp,,,not validated,
N-glycan_a-D-NeupNAc_431,N431,NeuNAc,a,D,p,N28,4,NeupNAc,,,not validated,
N-glycan_b-D-Galp_432,N432,Gal,b,D,p,N359,4,Galp,,,not validated,
N-glycan_b-D-Galp_433,N433,Gal,b,D,p,N278,4,Galp,,,not validated,
N-glycan_a-D-NeupNAc_434,N434,NeuNAc,a,D,p,N88,3,NeupNAc,,,not validated,
N-glycan_b-D-GlcpNAc_435,N435,GlcNAc,b,D,p,N220,2,GlcpNAc,,,not validated,
N-glycan_a-D-Galp_436,N436,Gal,a,D,p,N28,4,Galp,,,not validated,
N-glycan_a-D-NeupNAc_437,N437,NeuNAc,a,D,p,N370,6,NeupNAc,,,not validated,
N-glycan_a-L-Fucp_438,N438,Fuc,a,L,p,N6,3,Fucp,,,not validated,
N-glycan_a-L-Fucp_439,N439,Fuc,a,L,p,N3,3,Fucp,,,not validated,
N-glycan_b-D-Galp_440,N440,Gal,b,D,p,N8,4,Galp,,,not validated,
N-glycan_a-D-Galp_441,N441,Gal,a,D,p,N9,4,Galp,,,not validated,
N-glycan_a-D-NeupNAc_442,N442,NeuNAc,a,D,p,N227,6,NeupNAc,,,not validated,
N-glycan_a-D-NeupNAc_443,N443,NeuNAc,a,D,p,N409,6,NeupNAc,,,not validated,
N-glycan_a-D-Glcp_444,N444,Glc,a,D,p,N21,2,Glcp,,,not validated,
N-glycan_b-D-Galp_445,N445,Gal,b,D,p,N1,6,Galp,,,not validated,
N-glycan_a-D-Manp_446,N446,Man,a,D,p,N300,2,Manp,,,not validated,
N-glycan_a-D-Manp_447,N447,Man,a,D,p,N343,2,Manp,,,not validated,
N-glycan_b-D-Galp_448,N448,Gal,b,D,p,N435,4,Galp,,,not validated,
N-glycan_a-L-Fucp_449,N449,Fuc,a,L,p,N211,2,Fucp,,,not validated,
N-glycan_a-D-Glcp_450,N450,Glc,a,D,p,N353,4,Glcp,,,not validated,
N-glycan_a-D-Glcp_451,N451,Glc,a,D,p,N444,3,Glcp,,,not validated,
N-glycan_a-D-NeupNAc_452,N452,NeuNAc,a,D,p,N370,3,NeupNAc,,any organism,in an abiotic context,
N-glycan_b-D-Glcp_453,N453,Glc,b,D,p,N24,4,Glcp,,,not validated,
N-glycan_b-D-Glcp_454,N454,Glc,b,D,p,N23,4,Glcp,,,not validated,
N-glycan_b-D-Glcp_455,N455,Glc,b,D,p,N22,4,Glcp,,,not validated,
N-glycan_a-D-Manp_456,N456,Man,a,D,p,N202,3,Manp,,,not validated,
N-glycan_a-D-NeupNAc_457,N457,NeuNAc,a,D,p,N17,8,NeupNAc,,,not validated,
N-glycan_a-L-Fucp_458,N458,Fuc,a,L,p,N24,2,Fucp,,,not validated,
N-glycan_a-D-Glcp_459,N459,Glc,a,D,p,N19,2,Glcp,,,not validated,
N-glycan_a-D-Glcp_460,N460,Glc,a,D,p,N23,2,Glcp,,,not validated,
N-glycan_b-L-Fucp_461,N461,Fuc,b,L,p,NA,3,Fucp,,,not validated,
N-glycan_b-D-GlcpNAc_462,N462,GlcNAc,b,D,p,N11,4,GlcpNAc,,,not validated,
N-glycan_a-D-NeupNAc_463,N463,NeuNAc,a,D,p,N368,3,NeupNAc,,,not validated,
N-glycan_b-D-GalpNAc_464,N464,GalNAc,b,D,p,N1,2,GalpNAc,,,not validated,
N-glycan_b-D-Galp_465,N465,Gal,b,D,p,N1,2,Galp,,,not validated,
N-glycan_b-D-GalpNAc_466,N466,GalNAc,b,D,p,N31,4,GalpNAc,,,not validated,
N-glycan_b-D-Galp_467,N467,Gal,b,D,p,NC,4,Galp,,,not validated,
N-glycan_b-D-Galp_468,N468,Gal,b,D,p,N344,4,Galp,,,not validated,
N-glycan_core_D-GlcNAc_A,NA,GlcNAc,x,D,x,no_id,0,GlcxNAc,,,validated by Qrator,PMID: 25165210
N-glycan_core_b-D-GlcpNAc_B,NB,GlcNAc,b,D,p,NA,4,GlcpNAc,,,validated by Qrator,PMID: 25165211
N-glycan_core_b-D-Manp_C,NC,Man,b,D,p,NB,4,Manp,,,validated by Qrator,PMID: 25165212
