accession,composition_string
G68946DB,NC NB NA N6 N5 N42 N41 N4 N3 N2 N11 N1
G69044AJ,NC NB NA N4 N29 N2 N15 N1
G69170UT,NC NB NA N8 N7 N6 N5 N4 N3 N2 N16 N12 N1
G69411IG,NC NB NA N4 N3 N2 N1
G69461KL,NC NB NA N6 N5 N4 N3 N2 N15 N1
G69485SE,NC NB NA N6 N5 N42 N4 N2 N15 N11 N1
G69672LF,NC NB NA N8 N7 N6 N5 N4 N34 N3 N2 N12 N1
G69725KG,NC NB NA N6 N5 N4 N3 N2 N16 N15 N12 N1
G69758TR,NC NB NA N72 N7 N4 N3 N20 N2 N19 N15 N12 N1
G69905CP,NC NB NA N8 N7 N5 N4 N30 N29 N2 N1
G69912LP,NC NB NA N5 N40 N4 N2 N15 N1
G69957XS,NC NB NA N6 N5 N4 N3 N2 N15 N13 N12 N11 N1
G69982RY,NC NB NA N6 N5 N42 N4 N3 N2 N17 N1
G69985ZX,NC NB NA N9 N7 N5 N4 N30 N29 N2 N1
G69987TD,NC NB NA N5 N4 N15 N1
G70052MF,NC NB NA N4 N3 N20 N2 N19 N15 N11 N1
G70059SD,NC NB NA N6 N5 N4 N2 N15 N1
G70072FZ,NC NB NA N9 N8 N7 N6 N5 N4 N38 N34 N3 N2 N16 N12 N10 N1
G70073SG,NC NB NA N4 N2 N1
G70076VV,NC NB NA N9 N6 N5 N4 N38 N3 N2 N16 N15 N12 N10 N1
G70116BN,NC NB NA N9 N8 N7 N6 N5 N4 N38 N34 N3 N2 N16 N10 N1
G70194YY,NC NB NA N82 N8 N7 N6 N5 N4 N34 N3 N2 N16 N15 N12 N1
G70236HL,NC NB NA N8 N7 N6 N5 N4 N34 N3 N2 N15 N13 N12 N1
G70246WA,NC NB NA N8 N7 N4 N3 N2 N15 N1
G70342DW,NC NB NA N9 N80 N8 N75 N7 N61 N60 N6 N59 N58 N5 N4 N37 N36 N3 N2 N17 N15 N106 N10 N1
G70377VS,NC NB NA N8 N7 N4 N1
G70382WT,NC NB NA N6 N5 N4 N3 N2 N16 N15 N1
G70387YT,NC NB NA N53 N4 N3 N2 N15 N1
G70490JW,NC NB NA N8 N7 N6 N5 N4 N3 N2 N12 N1
G70494TJ,NC NB NA N9 N8 N7 N6 N5 N4 N35 N34 N3 N2 N13 N12 N10 N1
G70511VE,NC NB NA N6 N55 N5 N4 N3 N2 N17 N15 N1
G70617CF,NC NB NA N97 N9 N6 N53 N5 N4 N3 N2 N10 N1
G70681VG,NC NB NA N4 N27 N26 N25 N22 N21 N20 N19 N1
G70708LW,NC NB NA N6 N52 N50 N5 N4 N3 N2 N15 N1
G70830AN,NC NB NA N9 N8 N7 N6 N5 N43 N42 N41 N4 N3 N2 N18 N15 N10 N1
G70851FQ,NC NB NA N6 N5 N4 N2 N13 N1
G70859XP,NC NB NA N9 N5 N4 N29 N2 N1
G70881GL,NC NB NA N9 N74 N5 N4 N29 N2 N1
G70945OS,NC NB NA N6 N54 N53 N5 N4 N3 N2 N15 N11 N1
G70958LU,NC NB NA N9 N8 N7 N6 N5 N43 N42 N4 N3 N2 N18 N15 N12 N10 N1
G71013KY,NC NB NA N5 N4 N3 N2 N15 N11 N1
G71296WI,NC NB NA N9 N74 N5 N4 N29 N2 N15 N1
G71320DE,NC NB NA N9 N74 N5 N4 N30 N29 N2 N15 N1
G71332MU,NC NB NA N9 N70 N5 N4 N38 N30 N3 N2 N17 N15 N10 N1
G71451NN,NC NB NA N9 N7 N6 N5 N4 N2 N15 N1
G71470CO,NC NB NA N4 N23 N20 N2 N19 N1
G71679MX,NC NB NA N9 N7 N6 N5 N4 N2 N15 N1
G71690HK,NC NB NA N7 N5 N4 N28 N2 N15 N1
G71704AG,NC NB NA N8 N7 N6 N5 N4 N3 N2 N16 N15 N14 N12 N1
G71782CJ,NC NB NA N5 N4 N3 N2 N15 N12 N1
G71835BN,NC NB NA N6 N54 N5 N4 N3 N2 N1
G71857KQ,NC NB NA N8 N7 N5 N4 N29 N2 N1
G71865NO,NC NB NA N6 N5 N4 N2 N11 N1
G71906BW,NC NB NA N9 N8 N7 N6 N5 N4 N38 N3 N2 N16 N15 N108 N10 N1
G71914DZ,NC NB NA N8 N7 N6 N5 N4 N3 N2 N12 N1
G71957GO,NC NB NA N9 N8 N7 N6 N5 N43 N42 N4 N3 N2 N18 N15 N10 N1
G72079JG,NC NB NA N4 N27 N26 N25 N24 N23 N22 N21 N20 N19 N1
G72082VM,NC NB NA N5 N4 N29 N2 N15 N1
G72103RY,NC NB NA N4 N24 N22 N21 N19 N1
G72108VJ,NC NB NA N4 N2 N11 N1
G72125QI,NC NB NA N6 N5 N4 N3 N2 N16 N1
G72128LZ,NC NB NA N8 N7 N6 N5 N4 N34 N3 N2 N13 N12 N1
G72131JM,NC NB NA N9 N8 N7 N6 N5 N4 N38 N34 N3 N2 N17 N16 N15 N10 N1
G72221XM,NC NB NA N9 N6 N5 N4 N29 N2 N15 N10 N1
G72260GO,NC NB NA N69 N6 N5 N4 N29 N2 N15 N13 N1
G72356JA,NC NB NA N6 N5 N4 N3 N2 N12 N11 N1
G72356VO,NC NB NA N8 N7 N6 N5 N4 N3 N2 N18 N13 N12 N1
G72406BE,NC NB NA N6 N5 N4 N29 N2 N16 N15 N1
G72407WU,NC NB NA N6 N5 N4 N32 N31 N3 N2 N17 N16 N1
G72460OS,NC NB NA N8 N7 N5 N4 N29 N2 N15 N1
G72475NE,NC NB NA N83 N60 N6 N59 N5 N4 N3 N2 N15 N1
G72533FB,NC NB NA N9 N6 N5 N4 N2 N1
G72580QS,NC NB NA N8 N7 N6 N5 N4 N3 N2 N18 N13 N12 N1
G72662IG,NC NB NA N9 N6 N5 N4 N38 N3 N2 N17 N15 N13 N10 N1
G72718TT,NC NB NA N5 N4 N3 N2 N11 N1
G72821WX,NC NB NA N4 N3 N2 N15 N11 N1
G72905QH,NC NB NA N6 N5 N4 N3 N2 N17 N15 N11 N1
G72919IM,NC NB NA N6 N5 N46 N4 N32 N31 N3 N2 N17 N16 N1
G72954XC,NC NB NA N6 N5 N4 N3 N2 N15 N13 N12 N1
G72974NP,NC NB NA N8 N7 N6 N5 N4 N34 N3 N2 N17 N15 N13 N1
G73057DA,NC NB NA N8 N7 N4 N2 N11 N1
G73211XU,NC NB NA N8 N7 N6 N5 N42 N4 N3 N2 N18 N15 N12 N1
G73271AZ,NC NB NA N5 N4 N29 N2 N15 N1
G73302KW,NC NB NA N8 N7 N6 N5 N4 N3 N2 N11 N1
G73308YY,NC NB NA N9 N8 N7 N6 N5 N4 N3 N2 N1
G73418FX,NC NB NA N69 N5 N42 N4 N30 N29 N2 N15 N1
G73439VG,NC NB NA N9 N8 N7 N6 N5 N4 N35 N3 N2 N16 N14 N12 N10 N1
G73492AT,NC NB NA N9 N8 N7 N6 N5 N4 N3 N2 N15 N1
G73539WK,NC NB NA N8 N7 N6 N5 N42 N41 N4 N3 N2 N18 N15 N11 N1
G73683LQ,NC NB NA N6 N5 N42 N41 N4 N3 N2 N1
G73763NQ,NC NB NA N9 N8 N7 N5 N4 N30 N29 N2 N15 N10 N1
G73825BL,NC NB NA N6 N5 N4 N3 N2 N16 N15 N1
G73866ZM,NC NB NA N6 N5 N4 N3 N2 N13 N12 N1
G73907HE,NC NB NA N6 N5 N4 N3 N2 N17 N16 N11 N1
G74066YL,NC NB NA N4 N3 N20 N2 N19 N12 N1
G74120DW,NC NB NA N6 N5 N4 N32 N31 N3 N2 N15 N1
G74248TD,NC NB NA N4 N3 N23 N20 N2 N19 N1
G74264KM,NC NB NA N99 N60 N6 N59 N5 N4 N3 N2 N15 N1
G74290AC,NC NB NA N4 N3 N20 N2 N19 N17 N1
G74325TG,NC NB NA N6 N5 N4 N3 N2 N15 N11 N1
G74369SL,NC NB NA N6 N5 N46 N4 N32 N31 N3 N2 N17 N16 N1
G74438AB,NC NB NA N9 N74 N7 N5 N4 N30 N29 N2 N1
G74574VX,NC NB NA N8 N7 N5 N4 N3 N2 N11 N1
G74645FT,NC NB NA N8 N7 N6 N5 N4 N3 N2 N11 N1
G74716XL,NC NB NA N8 N7 N6 N5 N4 N29 N2 N15 N1
G74837KH,NC NB NA N5 N4 N3 N2 N15 N1
G74859XI,NC NB NA N9 N8 N7 N6 N58 N5 N4 N37 N36 N34 N3 N2 N17 N16 N15 N10 N1
G74928QN,NC NB NA N9 N6 N51 N50 N5 N4 N3 N2 N15 N10 N1
G75049FP,NC NB NA N9 N7 N6 N5 N4 N3 N2 N10 N1
G75082OS,NC NB NA N9 N6 N5 N4 N3 N2 N17 N16 N10 N1
G75120WS,NC NB NA N8 N7 N6 N5 N4 N34 N3 N2 N12 N1
G75185NU,NC NB NA N9 N8 N7 N6 N5 N4 N3 N2 N1
G75308SV,NC NB NA N9 N8 N7 N6 N5 N4 N37 N36 N3 N2 N15 N10 N1
G75318VB,NC NB NA N9 N8 N7 N6 N5 N4 N29 N2 N10 N1
G75333EX,NC NB NA N5 N4 N30 N29 N2 N15 N1
G75359HS,NC NB NA N4 N29 N20 N2 N15 N1
G75381NI,NC NB NA N6 N5 N4 N3 N2 N16 N15 N1
G75398ZA,NC NB NA N9 N8 N7 N6 N5 N4 N38 N3 N2 N16 N14 N12 N10 N1
G75412QZ,NC NB NA N9 N8 N7 N6 N5 N4 N3 N2 N11 N10 N1
G75584LU,NC NB NA N7 N5 N4 N2 N1
G75595FQ,NC NB NA N52 N5 N4 N3 N2 N15 N11 N1
G75704ZB,NC NB NA N8 N7 N6 N5 N4 N34 N3 N2 N17 N16 N15 N1
G75734VP,NC NB NA N5 N4 N30 N29 N2 N15 N1
G75824WJ,NC NB NA N9 N8 N7 N6 N5 N4 N38 N3 N2 N15 N14 N13 N12 N10 N1
G75839SN,NC NB NA N9 N6 N5 N4 N3 N2 N15 N10 N1
G75850OP,NC NB NA N6 N5 N4 N3 N2 N13 N1
G75896PD,NC NB NA N4 N20 N2 N1
G75902JL,NC NB NA N9 N6 N57 N5 N4 N3 N2 N17 N15 N10 N1
G75903TQ,NC NB NA N6 N5 N41 N4 N3 N2 N15 N13 N1
G76073FF,NC NB NA N9 N8 N7 N6 N50 N5 N4 N3 N2 N12 N1
G76136FD,NC NB NA N5 N42 N41 N4 N30 N29 N2 N15 N1
G76241TN,NC NB NA N5 N4 N2 N11 N1
G76294TY,NC NB NA N82 N8 N7 N6 N5 N4 N34 N3 N2 N15 N1
G76384QV,NC NB NA N9 N8 N7 N6 N5 N4 N38 N3 N2 N17 N16 N14 N10 N1
G76478FT,NC NB NA N6 N5 N42 N4 N3 N2 N15 N1
G76583MP,NC NB NA N7 N5 N4 N2 N11 N1
G76666KS,NC NB NA N4 N24 N20 N19 N1
G76924RW,NC NB NA N4 N25 N22 N21 N1
G77058YR,NC NB NA N9 N88 N87 N8 N7 N6 N5 N4 N10 N1
G77174TF,NC NB NA N96 N9 N8 N74 N7 N6 N5 N4 N34 N3 N2 N17 N16 N15 N1
G77198CF,NC NB NA N4 N29 N2 N19 N15 N1
G77207RR,NC NB NA N9 N8 N7 N6 N5 N4 N35 N3 N2 N15 N14 N13 N12 N10 N1
G77244ZA,NC NB NA N9 N8 N7 N60 N6 N59 N5 N4 N3 N2 N15 N10 N1
G77252PU,NC NB NA N6 N5 N4 N3 N2 N17 N16 N1
G77384FE,NC NB NA N52 N5 N4 N30 N3 N2 N15 N1
G77396HT,NC NB NA N9 N6 N5 N4 N29 N2 N10 N1
G77475MM,NC NB NA N83 N60 N6 N59 N52 N5 N4 N3 N2 N15 N1
G77479VH,NC NB NA N40 N4 N15 N1
G77639OD,NC NB NA N9 N7 N5 N4 N29 N2 N1
G77646FX,NC NB NA N8 N7 N6 N5 N4 N3 N2 N16 N12 N1
G77748PL,NC NB NA N8 N7 N6 N5 N4 N3 N2 N15 N14 N13 N12 N1
G77812KJ,NC NB NA N9 N8 N7 N6 N5 N4 N35 N34 N3 N2 N17 N13 N10 N1
G77915NM,NC NB NA N8 N7 N6 N5 N4 N3 N2 N15 N1
G77974XY,NC NB NA N9 N7 N5 N4 N31 N2 N1
G78030KJ,NC NB NA N8 N7 N6 N5 N4 N34 N3 N2 N17 N16 N1
G78059CC,NC NB NA N6 N5 N4 N3 N2 N15 N1
G78155FK,NC NB NA N8 N7 N6 N5 N4 N2 N1
G78161IO,NC NB NA N9 N6 N5 N4 N38 N3 N2 N13 N12 N10 N1
G78173WX,NC NB NA N5 N42 N4 N3 N2 N15 N12 N1
G78276SQ,NC NB NA N6 N5 N45 N4 N3 N2 N15 N12 N1
G78341DP,NC NB NA N4 N20 N2 N19 N1
G78342SP,NC NB NA N4 N29 N2 N15 N1
G78368CZ,NC NB NA N4 N2 N11 N1
G78391CU,NC NB NA N8 N7 N6 N5 N4 N34 N3 N2 N16 N14 N12 N1
G78434AN,NC NB NA N9 N8 N7 N6 N5 N43 N4 N3 N2 N10 N1
G78681QL,NC NB NA N7 N5 N4 N2 N15 N1
G78730ZV,NC NB NA N9 N8 N7 N6 N5 N4 N35 N3 N2 N15 N14 N13 N12 N10 N1
G78813BX,NC NB NA N8 N7 N5 N4 N30 N29 N2 N1
G78890OB,NC NB NA N6 N5 N4 N29 N2 N1
G78944YP,NC NB NA N8 N7 N6 N5 N4 N29 N2 N1
G78956IC,NC NB NA N8 N7 N6 N5 N4 N34 N3 N2 N17 N16 N15 N11 N1
G79018NX,NC NB NA N97 N6 N53 N5 N4 N3 N2 N16 N1
G79037RU,NC NB NA N9 N8 N7 N64 N63 N62 N61 N60 N6 N59 N58 N5 N4 N37 N36 N34 N3 N2 N15 N10 N1
G79084MU,NC NB NA N9 N8 N7 N6 N5 N44 N4 N2 N15 N10 N1
G79198BK,NC NB NA N9 N5 N4 N2 N11 N1
G79215ZS,NC NB NA N8 N7 N6 N5 N4 N39 N3 N2 N17 N16 N15 N1
G79249GP,NC NB NA N8 N7 N4 N1
G79344MI,NC NB NA N9 N7 N5 N4 N30 N29 N2 N15 N1
G79348ZY,NC NB NA N5 N44 N4 N2 N1
G79351ZW,NC NB NA N8 N7 N6 N5 N4 N3 N2 N16 N14 N12 N1
G79368CP,NC NB NA N6 N5 N4 N3 N2 N17 N15 N1
G79394LC,NC NB NA N97 N6 N53 N5 N4 N3 N2 N16 N15 N1
G79457WN,NC NB NA N9 N8 N7 N5 N4 N2 N15 N1
G79477YQ,NC NB NA N4 N3 N20 N2 N19 N17 N1
G79556AB,NC NB NA N6 N5 N41 N4 N3 N2 N16 N15 N1
G79565XA,NC NB NA N9 N8 N7 N6 N5 N4 N38 N3 N2 N17 N16 N15 N108 N10 N1
G79578JB,NC NB NA N8 N7 N6 N5 N4 N3 N2 N16 N1
G79754SY,NC NB NA N4 N27 N26 N25 N22 N21 N1
G79771YZ,NC NB NA N7 N4 N15 N1
G79781PS,NC NB NA N6 N54 N5 N4 N15 N1
G79803HS,NC NB NA N9 N8 N74 N7 N5 N4 N30 N29 N2 N1
G79804QG,NC NB NA N8 N7 N6 N55 N5 N47 N4 N3 N2 N1
G79809MM,NC NB NA N9 N6 N5 N4 N3 N2 N10 N1
G79810PX,NC NB NA N4 N3 N20 N2 N19 N17 N15 N1
G79852UE,NC NB NA N82 N8 N7 N6 N5 N4 N34 N3 N2 N15 N12 N1
G79916NT,NC NB NA N9 N60 N6 N59 N5 N4 N3 N2 N15 N10 N1
G79950YS,NC NB NA N9 N8 N7 N6 N5 N4 N3 N2 N14 N13 N12 N10 N1
G79996DQ,NC NB NA N9 N6 N5 N4 N29 N2 N10 N1
G80085KS,NC NB NA N9 N8 N7 N6 N5 N4 N38 N34 N3 N2 N15 N13 N12 N10 N1
G80147LG,NC NB NA N6 N5 N49 N4 N2 N15 N1
G80163ME,NC NB NA N9 N8 N7 N6 N5 N4 N15 N10 N1
G80264ZA,NC NB NA N9 N86 N73 N7 N5 N44 N4 N33 N28 N2 N15 N101 N1
G80268ZC,NC NB NA N9 N8 N7 N6 N5 N4 N35 N34 N3 N2 N17 N16 N10 N1
G80294GH,NC NB NA N8 N7 N6 N50 N5 N4 N3 N2 N15 N1
G80319WU,NC NB NA N9 N8 N7 N6 N5 N4 N38 N34 N3 N2 N16 N10 N1
G80343LW,NC NB NA N8 N7 N6 N5 N4 N3 N2 N1
G80393PG,NC NB NA N9 N5 N4 N2 N15 N1
G80510YA,NC NB NA N8 N71 N7 N6 N54 N53 N50 N5 N4 N39 N3 N2 N15 N1
G80537QW,NC NB NA N9 N6 N5 N4 N38 N3 N2 N17 N15 N10 N1
G80552MJ,NC NB NA N9 N8 N7 N6 N5 N4 N38 N34 N3 N2 N17 N16 N15 N10 N1
G80578OK,NC NB NA N6 N5 N4 N2 N16 N15 N11 N1
G80583XN,NC NB NA N53 N41 N4 N3 N2 N15 N1
G80612BO,NC NB NA N8 N7 N6 N5 N4 N3 N2 N15 N1
G80637VS,NC NB NA N8 N7 N6 N5 N4 N15 N1
G80650PW,NC NB NA N4 N31 N1
G80654ZK,NC NB NA N9 N8 N7 N60 N6 N59 N5 N4 N38 N34 N3 N2 N17 N15 N10 N1
G80858MF,NC NB NA N5 N4 N2 N15 N1
G80943NY,NC NB NA N9 N8 N7 N6 N5 N4 N38 N3 N2 N17 N14 N13 N10 N1
G80966KZ,NC NB NA N4 N21 N20 N19 N1
G81085EP,NC NB NA N6 N54 N53 N5 N4 N3 N2 N1
G81114MS,NC NB NA N9 N8 N7 N6 N5 N4 N35 N3 N2 N17 N15 N14 N13 N10 N1
G81121OC,NC NB NA N6 N50 N5 N4 N3 N2 N15 N1
G81153QC,NC NB NA N9 N5 N4 N30 N29 N2 N15 N10 N1
G81253FL,NC NB NA N9 N5 N4 N2 N1
G81294ZY,NC NB NA N9 N8 N78 N7 N60 N6 N59 N5 N4 N3 N2 N1
G81326IN,NC NB NA N9 N8 N7 N6 N5 N43 N42 N4 N3 N2 N15 N11 N10 N1
G81328FA,NC NB NA N86 N73 N5 N44 N4 N2 N101 N1
G81397LO,NC NB NA N8 N7 N5 N4 N1
G81528UX,NC NB NA N6 N5 N4 N2 N16 N1
G81554CS,NC NB NA N9 N6 N5 N4 N2 N15 N1
G81561UL,NC NB NA N9 N8 N7 N6 N5 N4 N38 N34 N3 N2 N15 N13 N12 N10 N1
G81711SM,NC NB NA N9 N8 N7 N6 N5 N4 N38 N34 N3 N2 N17 N15 N10 N1
G81873QA,NC NB NA N9 N6 N5 N4 N3 N2 N16 N10 N1
G81874XM,NC NB NA N9 N6 N5 N4 N38 N3 N2 N16 N15 N10 N1
G81914RV,NC NB NA N5 N4 N30 N29 N2 N15 N1
G81915YU,NC NB NA N6 N5 N4 N29 N2 N16 N1
G81923ER,NC NB NA N9 N74 N5 N4 N29 N2 N1
G82011YF,NC NB NA N9 N8 N7 N6 N56 N55 N5 N48 N4 N3 N2 N15 N126 N10 N1
G82033VN,NC NB NA N9 N6 N5 N4 N35 N3 N2 N16 N12 N10 N1
G82050MN,NC NB NA N8 N7 N6 N5 N4 N3 N2 N16 N12 N1
G82140BL,NC NB NA N97 N9 N6 N53 N5 N4 N3 N2 N15 N10 N1
G82201IZ,NC NB NA N9 N8 N7 N6 N58 N5 N4 N37 N36 N34 N3 N2 N17 N15 N10 N1
G82207VX,NC NB NA N4 N25 N24 N23 N22 N21 N20 N19 N1
G82221BU,NC NB NA N6 N5 N42 N4 N3 N2 N12 N1
G82252QI,NC NB NA N6 N5 N41 N4 N3 N2 N15 N1
G82258GN,NC NB NA N8 N7 N6 N5 N4 N34 N3 N2 N15 N1
G82312JY,NC NB NA N5 N4 N30 N2 N15 N1
G82320NZ,NC NB NA N60 N6 N59 N5 N4 N3 N2 N1
G82348BZ,NC NB NA N4 N15 N1
G82405LP,NC NB NA N9 N4 N15 N1
G82410AF,NC NB NA N9 N8 N7 N61 N60 N6 N59 N5 N4 N37 N36 N34 N3 N2 N17 N15 N10 N1
G82420SH,NC NB NA N6 N5 N44 N4 N2 N15 N1
G82458BB,NC NB NA N6 N5 N4 N29 N2 N1
G82487CR,NC NB NA N9 N8 N7 N6 N5 N4 N35 N3 N2 N14 N10 N1
G82639GQ,NC NB NA N96 N9 N8 N74 N7 N6 N5 N4 N34 N3 N2 N17 N16 N15 N1
G82680EC,NC NB NA N5 N4 N15 N11 N1
G82730QA,NC NB NA N6 N5 N46 N4 N32 N31 N3 N2 N16 N12 N1
G82779CI,NC NB NA N6 N5 N4 N32 N31 N3 N2 N1
G82801WV,NC NB NA N9 N8 N7 N6 N5 N4 N35 N3 N2 N17 N16 N15 N14 N10 N1
G82811EP,NC NB NA N8 N7 N6 N5 N4 N3 N2 N12 N1
G82864KM,NC NB NA N9 N8 N7 N6 N5 N4 N34 N3 N2 N16 N15 N10 N1
G82894XV,NC NB NA N9 N8 N7 N6 N5 N4 N38 N3 N2 N15 N109 N10 N1
G82942ZJ,NC NB NA N4 N20 N2 N19 N15 N1
G82955EQ,NC NB NA N6 N53 N52 N5 N4 N3 N2 N1
G83006TR,NC NB NA N7 N6 N5 N4 N1
G83022ZQ,NC NB NA N6 N5 N4 N3 N2 N17 N15 N1
G83062JW,NC NB NA N5 N4 N30 N29 N2 N1
G83106XM,NC NB NA N9 N6 N5 N4 N35 N3 N2 N15 N13 N12 N10 N1
G83161QT,NC NB NA N4 N23 N21 N20 N19 N1
G83269PQ,NC NB NA N6 N5 N46 N4 N32 N31 N3 N2 N17 N16 N15 N1
G83393GK,NC NB NA N4 N3 N2 N19 N17 N1
G83455QZ,NC NB NA N9 N8 N7 N60 N6 N59 N5 N4 N37 N36 N3 N2 N15 N10 N1
G83540SE,NC NB NA N82 N8 N7 N6 N5 N4 N34 N3 N2 N12 N1
G83600PQ,NC NB NA N4 N24 N23 N20 N19 N1
G83644CC,NC NB NA N5 N42 N41 N4 N30 N29 N2 N15 N1
G83737UD,NC NB NA N8 N7 N6 N5 N4 N3 N2 N15 N1
G83926PC,NC NB NA N8 N7 N6 N5 N4 N3 N2 N17 N15 N14 N13 N1
G83958MI,NC NB NA N4 N27 N26 N25 N22 N21 N1
G84108IZ,NC NB NA N7 N6 N5 N4 N3 N2 N15 N13 N12 N1
G84153KU,NC NB NA N9 N7 N6 N5 N4 N3 N2 N15 N10 N1
G84163ZT,NC NB NA N9 N8 N7 N6 N5 N4 N35 N3 N2 N17 N16 N15 N14 N10 N1
G84186YN,NC NB NA N9 N8 N7 N6 N5 N4 N35 N34 N3 N2 N17 N16 N15 N10 N1
G84223RT,NC NB NA N8 N7 N6 N5 N4 N34 N3 N2 N17 N15 N1
G84287MH,NC NB NA N69 N6 N5 N4 N29 N2 N1
G84329MX,NC NB NA N69 N6 N5 N4 N29 N2 N16 N1
G84330VA,NC NB NA N9 N80 N8 N75 N7 N6 N5 N4 N38 N3 N2 N18 N17 N16 N15 N106 N10 N1
G84368MT,NC NB NA N63 N62 N6 N5 N42 N4 N3 N2 N1
G84376FR,NC NB NA N8 N7 N6 N5 N4 N3 N2 N12 N1
