G00463XD,unassigned,9,GlcNAc,b,D,p,N1,6,GlcpNAc
G00582VL,unassigned,14,Man,a,D,p,N19,6,Manp
G02760XH,unassigned,12,GlcNAc,b,D,p,N1,6,GlcpNAc
G02760XH,unassigned,14,Gal,b,D,p,12,4,Galp
G02760XH,unassigned,15,NeuNAc,a,D,p,14,3,NeupNAc
G02786XX,unassigned,45,Fuc,a,L,p,N36,3,Fucp
G02786XX,unassigned,24,Fuc,a,L,p,N75,3,Fucp
G02786XX,unassigned,47,GlcNAc,b,D,p,N37,3,GlcpNAc
G02786XX,unassigned,26,GlcNAc,b,D,p,N80,3,GlcpNAc
G02786XX,unassigned,49,Fuc,a,L,p,47,3,Fucp
G02786XX,unassigned,28,Fuc,a,L,p,26,3,Fucp
G02786XX,unassigned,29,Gal,b,D,p,26,4,Galp
G02786XX,unassigned,50,Gal,b,D,p,47,4,Galp
G02786XX,unassigned,16,NeuNAc,a,D,p,N77,6,NeupNAc
G03605AV,unassigned,16,GlcNAc,b,D,p,N8,6,GlcpNAc
G03605AV,unassigned,18,Fuc,a,L,p,16,3,Fucp
G03605AV,unassigned,19,Gal,b,D,p,16,4,Galp
G04423CA,unassigned,12,GlcNAc,b,D,p,N1,6,GlcpNAc
G04423CA,unassigned,14,Gal,b,D,p,12,4,Galp
G04423CA,unassigned,15,NeuNAc,a,D,p,14,3,NeupNAc
G05979RR,unassigned,10,Gal,b,D,p,N3,3,Galp
G06772YH,unassigned,9,GlcNAc,b,D,p,N1,6,GlcpNAc
G06830II,unassigned,7,Man,a,D,p,N1,3,Manp
G06830II,unassigned,8,Man,a,D,p,N1,6,Manp
G07703ST,unassigned,12,GlcNAc,b,D,p,N1,6,GlcpNAc
G07703ST,unassigned,14,Gal,b,D,p,12,4,Galp
G07703ST,unassigned,15,NeuNAc,a,D,p,14,3,NeupNAc
G08866CW,unassigned,24,Fuc,a,L,p,N75,3,Fucp
G08866CW,unassigned,46,GlcNAc,b,D,p,N37,3,GlcpNAc
G08866CW,unassigned,26,GlcNAc,b,D,p,N80,3,GlcpNAc
G08866CW,unassigned,48,Fuc,a,L,p,46,3,Fucp
G08866CW,unassigned,49,Gal,b,D,p,46,4,Galp
G08866CW,unassigned,28,Fuc,a,L,p,26,3,Fucp
G08866CW,unassigned,29,Gal,b,D,p,26,4,Galp
G08866CW,unassigned,50,NeuNAc,a,D,p,49,3,NeupNAc
G08866CW,unassigned,10,GlcNAc,b,D,p,N88,3,GlcpNAc
G08866CW,unassigned,12,Gal,b,D,p,10,4,Galp
G08866CW,unassigned,13,GlcNAc,b,D,p,12,3,GlcpNAc
G08866CW,unassigned,15,Gal,b,D,p,13,4,Galp
G08866CW,unassigned,16,NeuNAc,a,D,p,15,6,NeupNAc
G09115OQ,unassigned,12,GlcNAc,b,D,p,N1,6,GlcpNAc
G09115OQ,unassigned,14,Gal,b,D,p,12,4,Galp
G09115OQ,unassigned,15,NeuNAc,a,D,p,14,6,NeupNAc
G09115OQ,unassigned,26,NeuNAc,a,D,p,N32,6,NeupNAc
G09349XQ,unassigned,12,GlcNAc,b,D,p,N1,6,GlcpNAc
G09349XQ,unassigned,14,Gal,b,D,p,12,4,Galp
G09349XQ,unassigned,15,NeuNAc,a,D,p,14,3,NeupNAc
G09362VG,unassigned,12,NeuNAc,a,D,p,N2,6,NeupNAc
G09362VG,unassigned,20,NeuNAc,a,D,p,N5,6,NeupNAc
G10108GZ,unassigned,12,GlcNAc,b,D,p,N1,6,GlcpNAc
G10108GZ,unassigned,14,Gal,b,D,p,12,4,Galp
G10108GZ,unassigned,15,NeuNAc,a,D,p,14,3,NeupNAc
G10189EJ,unassigned,12,GlcNAc,b,D,p,N1,6,GlcpNAc
G10189EJ,unassigned,14,Gal,b,D,p,12,4,Galp
G10189EJ,unassigned,15,NeuNAc,a,D,p,14,3,NeupNAc
G10666VQ,unassigned,15,Gal,b,D,p,N6,4,Galp
G10666VQ,unassigned,10,Gal,b,D,p,N3,4,Galp
G10845BX,unassigned,12,GlcNAc,b,D,p,N1,6,GlcpNAc
G10845BX,unassigned,14,Gal,b,D,p,12,4,Galp
G10845BX,unassigned,15,NeuNAc,a,D,p,14,3,NeupNAc
G10845BX,unassigned,26,NeuNAc,a,D,p,N32,6,NeupNAc
G11350UX,unassigned,12,GlcNAc,b,D,p,N1,6,GlcpNAc
G11350UX,unassigned,14,Gal,b,D,p,12,4,Galp
G11350UX,unassigned,15,NeuNAc,a,D,p,14,6,NeupNAc
G11350UX,unassigned,26,NeuNAc,a,D,p,N32,6,NeupNAc
G11479AN,unassigned,21,NeuNAc,a,D,p,N32,6,NeupNAc
G12352RJ,unassigned,21,NeuNAc,a,D,p,N32,6,NeupNAc
G14020CV,unassigned,15,Gal,b,D,p,N6,4,Galp
G14020CV,unassigned,10,Gal,b,D,p,N3,4,Galp
G15112UU,unassigned,12,GlcNAc,b,D,p,N1,6,GlcpNAc
G15112UU,unassigned,14,Gal,b,D,p,12,4,Galp
G15112UU,unassigned,15,NeuNAc,a,D,p,14,3,NeupNAc
G15216UP,unassigned,17,Fuc,a,L,p,N75,3,Fucp
G15355KC,unassigned,21,NeuNAc,a,D,p,N32,6,NeupNAc
G15527QL,unassigned,12,Gal,b,D,p,10,4,Galp
G15527QL,unassigned,23,GlcNAc,b,D,p,N6,2,GlcpNAc
G15527QL,unassigned,25,Gal,b,D,p,23,4,Galp
G15527QL,unassigned,16,GlcNAc,b,D,p,N8,2,GlcpNAc
G15527QL,unassigned,18,Gal,b,D,p,16,4,Galp
G15527QL,unassigned,10,GlcNAc,b,D,p,N3,2,GlcpNAc
G17207FU,unassigned,12,Gal,b,D,p,10,4,Galp
G17207FU,unassigned,10,GlcNAc,b,D,p,N1,6,GlcpNAc
G17348SA,unassigned,12,GlcNAc,b,D,p,N1,6,GlcpNAc
G17348SA,unassigned,14,Gal,b,D,p,12,4,Galp
G17348SA,unassigned,15,NeuNAc,a,D,p,14,6,NeupNAc
G17389EH,unassigned,12,Glc,b,D,p,N1,4,Glcp
G17389EH,unassigned,13,Fuc,a,L,p,12,3,Fucp
G17389EH,unassigned,14,Gal,b,D,p,12,4,Galp
G17389EH,unassigned,15,NeuNAc,a,D,p,14,3,NeupNAc
G19520XO,unassigned,11,Gal,a,D,p,10,3,Galp
G19520XO,unassigned,16,Gal,b,D,p,N6,4,Galp
G19520XO,unassigned,17,Gal,a,D,p,16,3,Galp
G19520XO,unassigned,10,Gal,b,D,p,N3,4,Galp
G19537TS,unassigned,12,GlcNAc,b,D,p,N1,6,GlcpNAc
G19537TS,unassigned,14,Gal,b,D,p,12,4,Galp
G19537TS,unassigned,15,NeuNAc,a,D,p,14,3,NeupNAc
G22117NA,unassigned,13,Glc,b,D,p,N5,4,Glcp
G22117NA,unassigned,9,Glc,b,D,p,N2,4,Glcp
G22237ZE,unassigned,12,GlcNAc,b,D,p,N1,6,GlcpNAc
G22237ZE,unassigned,14,Gal,b,D,p,12,4,Galp
G22237ZE,unassigned,15,NeuNAc,a,D,p,14,6,NeupNAc
G22949KX,unassigned,12,GlcNAc,b,D,p,N1,6,GlcpNAc
G22949KX,unassigned,14,Gal,b,D,p,12,4,Galp
G22949KX,unassigned,15,NeuNAc,a,D,p,14,6,NeupNAc
G22949KX,unassigned,26,NeuNAc,a,D,p,N32,6,NeupNAc
G23718VU,unassigned,26,GlcNAc,b,D,p,N5,6,GlcpNAc
G23718VU,unassigned,28,Gal,b,D,p,26,4,Galp
G23718VU,unassigned,29,GlcNAc,b,D,p,28,3,GlcpNAc
G23718VU,unassigned,31,Gal,b,D,p,29,4,Galp
G23718VU,unassigned,32,NeuNAc,a,D,p,31,3,NeupNAc
G25328BM,unassigned,18,GalNAc,b,D,p,N4,6,GalpNAc
G25328BM,unassigned,7,GlcNAc,a,D,p,N1,2,GlcpNAc
G25328BM,unassigned,9,Gal,b,D,p,7,4,Galp
G25328BM,unassigned,20,Glc,a,D,p,18,4,Glcp
G25890BU,unassigned,10,Gal,a,D,p,N2,4,Galp
G26730QM,unassigned,17,GlcNAc,b,D,p,N6,4,GlcpNAc
G26730QM,unassigned,19,Gal,b,D,p,17,4,Galp
G26939ZY,unassigned,9,Glc,b,D,p,N2,4,Glcp
G28128KH,unassigned,10,Gal,b,D,p,N3,3,Galp
G29130SY,unassigned,12,NeuNAc,a,D,p,N2,6,NeupNAc
G29972ZX,unassigned,9,GlcNAc,b,D,p,N1,6,GlcpNAc
G30062BR,unassigned,12,GlcNAc,b,D,p,N1,6,GlcpNAc
G30062BR,unassigned,14,Gal,b,D,p,12,4,Galp
G30062BR,unassigned,15,NeuNAc,a,D,p,14,6,NeupNAc
G30618VC,unassigned,13,GlcNAc,a,D,p,N4,2,GlcpNAc
G30618VC,unassigned,15,Gal,b,D,p,13,4,Galp
G30618VC,unassigned,16,NeuNAc,a,D,p,15,3,NeupNAc
G30618VC,unassigned,7,GlcNAc,a,D,p,N1,2,GlcpNAc
G30618VC,unassigned,9,Gal,b,D,p,7,4,Galp
G30618VC,unassigned,10,NeuNAc,a,D,p,9,3,NeupNAc
G31627MW,unassigned,13,GlcNAc,b,D,p,N1,6,GlcpNAc
G31627MW,unassigned,15,Gal,b,D,p,13,4,Galp
G31720WP,unassigned,12,GlcNAc,b,D,p,N1,6,GlcpNAc
G31720WP,unassigned,14,Gal,b,D,p,12,4,Galp
G31720WP,unassigned,15,NeuNAc,a,D,p,14,6,NeupNAc
G32483HZ,unassigned,12,GlcNAc,b,D,p,N1,6,GlcpNAc
G32483HZ,unassigned,14,Gal,b,D,p,12,4,Galp
G32483HZ,unassigned,15,NeuNAc,a,D,p,14,6,NeupNAc
G32483HZ,unassigned,26,NeuNAc,a,D,p,N32,6,NeupNAc
G34314SG,unassigned,11,Man,a,D,p,N4,2,Manp
G34314SG,unassigned,12,Man,a,D,p,11,2,Manp
G34314SG,unassigned,7,Man,a,D,p,N1,3,Manp
G34314SG,unassigned,8,Man,a,D,p,N1,6,Manp
G34314SG,unassigned,9,Man,a,D,p,8,2,Manp
G34754UR,unassigned,12,GlcNAc,b,D,p,N1,6,GlcpNAc
G34754UR,unassigned,14,Gal,b,D,p,12,4,Galp
G34754UR,unassigned,15,NeuNAc,a,D,p,14,6,NeupNAc
G35734AU,unassigned,12,GlcNAc,b,D,p,N1,6,GlcpNAc
G35734AU,unassigned,14,Gal,b,D,p,12,4,Galp
G35734AU,unassigned,15,NeuNAc,a,D,p,14,3,NeupNAc
G35734AU,unassigned,26,NeuNAc,a,D,p,N32,6,NeupNAc
G35798GO,unassigned,12,GlcNAc,b,D,p,N1,6,GlcpNAc
G35798GO,unassigned,14,Gal,b,D,p,12,4,Galp
G35798GO,unassigned,15,NeuNAc,a,D,p,14,6,NeupNAc
G35823EX,unassigned,9,Glc,b,D,p,N2,4,Glcp
G36306KM,unassigned,22,Gal,b,D,p,20,4,Galp
G36306KM,unassigned,20,GlcNAc,b,D,p,N10,4,GlcpNAc
G36960FP,unassigned,7,GlcNAc,a,D,p,N1,2,GlcpNAc
G36960FP,unassigned,9,Gal,b,D,p,7,4,Galp
G38267IW,unassigned,12,GlcNAc,b,D,p,N1,6,GlcpNAc
G38267IW,unassigned,14,Gal,b,D,p,12,4,Galp
G38267IW,unassigned,15,NeuNAc,a,D,p,14,3,NeupNAc
G38849GM,unassigned,19,NeuNAc,a,D,p,N60,6,NeupNAc
G39478RR,unassigned,11,Man,a,D,p,N4,2,Manp
G39478RR,unassigned,7,Man,a,D,p,N1,3,Manp
G39478RR,unassigned,8,Man,a,D,p,N1,6,Manp
G39478RR,unassigned,9,Man,a,D,p,8,2,Manp
G39600NF,unassigned,12,GlcNAc,b,D,p,N1,6,GlcpNAc
G39600NF,unassigned,14,Gal,b,D,p,12,4,Galp
G39600NF,unassigned,15,NeuNAc,a,D,p,14,6,NeupNAc
G40452FK,unassigned,17,NeuNAc,a,D,p,N7,6,NeupNAc
G41912CL,unassigned,12,NeuNAc,a,D,p,N2,6,NeupNAc
G42653GO,unassigned,11,Man,a,D,p,N4,2,Manp
G42653GO,unassigned,12,Man,a,D,p,11,2,Manp
G42653GO,unassigned,7,Man,a,D,p,N1,3,Manp
G42653GO,unassigned,8,Man,a,D,p,N1,6,Manp
G42653GO,unassigned,9,Man,a,D,p,8,2,Manp
G43558RC,unassigned,12,Gal,b,D,p,10,4,Galp
G43558RC,unassigned,10,GlcNAc,b,D,p,N1,6,GlcpNAc
G43814TV,unassigned,9,GlcNAc,b,D,p,N1,6,GlcpNAc
G43873MM,unassigned,45,Fuc,a,L,p,N36,3,Fucp
G43873MM,unassigned,24,Fuc,a,L,p,N75,3,Fucp
G43873MM,unassigned,47,GlcNAc,b,D,p,N37,3,GlcpNAc
G43873MM,unassigned,26,GlcNAc,b,D,p,N80,3,GlcpNAc
G43873MM,unassigned,49,Fuc,a,L,p,47,3,Fucp
G43873MM,unassigned,28,Fuc,a,L,p,26,3,Fucp
G43873MM,unassigned,29,Gal,b,D,p,26,4,Galp
G43873MM,unassigned,50,Gal,b,D,p,47,4,Galp
G43873MM,unassigned,51,NeuNAc,a,D,p,50,3,NeupNAc
G43873MM,unassigned,16,NeuNAc,a,D,p,N77,6,NeupNAc
G44639PM,unassigned,12,GlcNAc,b,D,p,N1,6,GlcpNAc
G44639PM,unassigned,14,Gal,b,D,p,12,4,Galp
G44639PM,unassigned,15,NeuNAc,a,D,p,14,3,NeupNAc
G44688UB,unassigned,12,GlcNAc,b,D,p,N1,6,GlcpNAc
G44688UB,unassigned,14,Gal,b,D,p,12,4,Galp
G44688UB,unassigned,15,NeuNAc,a,D,p,14,3,NeupNAc
G45104SZ,unassigned,12,GlcNAc,b,D,p,N1,6,GlcpNAc
G45104SZ,unassigned,14,Gal,b,D,p,12,4,Galp
G45104SZ,unassigned,15,NeuNAc,a,D,p,14,6,NeupNAc
G45420PL,unassigned,21,NeuNAc,a,D,p,N32,6,NeupNAc
G45776ET,unassigned,12,GlcNAc,b,D,p,N1,6,GlcpNAc
G45776ET,unassigned,14,Gal,b,D,p,12,4,Galp
G45776ET,unassigned,15,NeuNAc,a,D,p,14,3,NeupNAc
G45776ET,unassigned,26,NeuNAc,a,D,p,N32,6,NeupNAc
G45777DE,unassigned,13,Glc,b,D,p,N5,4,Glcp
G45777DE,unassigned,9,Glc,b,D,p,N2,4,Glcp
G45826PJ,unassigned,9,GlcNAc,b,D,p,N1,6,GlcpNAc
G46038XL,unassigned,9,Man,a,D,p,N22,2,Manp
G46406BL,unassigned,16,Fuc,a,L,p,N6,6,Fucp
G46945LQ,unassigned,17,NeuNAc,a,D,p,N30,3,NeupNAc
G47108UC,unassigned,9,GlcNAc,b,D,p,N1,6,GlcpNAc
G48809ZO,unassigned,12,GlcNAc,b,D,p,N1,6,GlcpNAc
G48809ZO,unassigned,14,Gal,b,D,p,12,4,Galp
G48809ZO,unassigned,15,NeuNAc,a,D,p,14,6,NeupNAc
